dataset,scheme,method,label_completion_method,missing_rate,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std
breast_cancer,mar1,naive,,0.3,0.9719298245614034,0.016873143913746804,0.9638888888888889,0.020626810830055534,0.9605488076969124,0.024157494587386103,0.9874338624338626,0.0068533008518725696
breast_cancer,mar1,oracle,,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,unlabeled,knn,0.3,0.9596491228070174,0.022017369119317756,0.9571428571428571,0.024314664635806216,0.9453528640428086,0.029616009134521875,0.991005291005291,0.007920646628345082
breast_cancer,mar1,unlabeled,logistic,0.3,0.956140350877193,0.016410778012166442,0.9503968253968254,0.01792590376943717,0.9397774665421725,0.022319816919686094,0.989616402116402,0.009744355362837038
breast_cancer,mar2,naive,,0.3,0.9666666666666666,0.011437197202109915,0.9577380952380953,0.016128279811405227,0.9530706834092653,0.016752095480058005,0.9887566137566137,0.0069405065680606184
breast_cancer,mar2,oracle,,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,unlabeled,knn,0.3,0.968421052631579,0.029487256691178278,0.965079365079365,0.027054428147505027,0.957668316455738,0.03764119733944938,0.985515873015873,0.011570294167352111
breast_cancer,mar2,unlabeled,logistic,0.3,0.9649122807017545,0.010743376064838547,0.9593253968253969,0.014664430058625479,0.9515375418247372,0.015740303512658156,0.9926587301587301,0.004945966895699561
breast_cancer,mcar,naive,,0.1,0.9701754385964912,0.014678246079545187,0.9644841269841271,0.01790392900939049,0.958678539166344,0.020625865451446086,0.990079365079365,0.005042311733457963
breast_cancer,mcar,naive,,0.2,0.968421052631579,0.015935001863671,0.961111111111111,0.01945810582605927,0.9559044462791156,0.022723357864831754,0.9880952380952381,0.00512832751960012
breast_cancer,mcar,naive,,0.3,0.9701754385964912,0.01921833535105842,0.9644841269841271,0.02334407821384947,0.958558093517443,0.027337805760282278,0.9894179894179894,0.007188182909816197
breast_cancer,mcar,naive,,0.4,0.9666666666666666,0.013010874538764336,0.9597222222222221,0.01628012160692932,0.9536131284720764,0.01880634849558723,0.9893518518518519,0.007944770830923403
breast_cancer,mcar,naive,,0.5,0.9666666666666666,0.015691705105261675,0.9607142857142857,0.019397314927706792,0.9537880441627136,0.022391965816423588,0.9886243386243386,0.00840038219445105
breast_cancer,mcar,oracle,,0.1,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,,0.2,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,,0.4,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,,0.5,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,unlabeled,knn,0.1,0.968421052631579,0.015935001863671052,0.9621031746031747,0.021796066150158222,0.9559373258347266,0.022863101684608284,0.9913359788359788,0.0051834724117512795
breast_cancer,mcar,unlabeled,knn,0.2,0.968421052631579,0.010001538816659094,0.9630952380952381,0.013131263577598685,0.956426585675971,0.014130513394667131,0.9915343915343916,0.005088725942241096
breast_cancer,mcar,unlabeled,knn,0.3,0.968421052631579,0.010001538816659094,0.9640873015873016,0.01514968981652466,0.9565578931901145,0.014627846022396229,0.9951719576719575,0.00593674460053213
breast_cancer,mcar,unlabeled,knn,0.4,0.9701754385964912,0.02370044927387069,0.966468253968254,0.027262800059234406,0.9590479158011356,0.03285084817078712,0.9921957671957673,0.0054267072023097595
breast_cancer,mcar,unlabeled,knn,0.5,0.9578947368421054,0.029356492159090388,0.9527777777777778,0.03184353825261027,0.9423059866962304,0.03993913787065093,0.9924603174603174,0.0050118574582230105
breast_cancer,mcar,unlabeled,logistic,0.1,0.968421052631579,0.015935001863671052,0.9630952380952381,0.019483379386297593,0.9563568189331708,0.02263387958390073,0.9911375661375661,0.0038663616145671966
breast_cancer,mcar,unlabeled,logistic,0.2,0.9614035087719298,0.01330329025272204,0.9555555555555555,0.013482577197297231,0.9469629989766121,0.018015237735450787,0.9878968253968253,0.004027066383166866
breast_cancer,mcar,unlabeled,logistic,0.3,0.9614035087719298,0.018189860836252358,0.9575396825396826,0.021660179126414443,0.9471911372057068,0.02564383386105632,0.9933862433862434,0.006265639987267327
breast_cancer,mcar,unlabeled,logistic,0.4,0.9631578947368421,0.02511898432153748,0.9579365079365079,0.027101678477844372,0.9493905937338203,0.03471757986954377,0.9884920634920634,0.008960358857222258
breast_cancer,mcar,unlabeled,logistic,0.5,0.9666666666666666,0.013010874538764358,0.9617063492063492,0.01652016583798991,0.9540669004516568,0.018761473790559865,0.9903439153439153,0.0073402270578332455
breast_cancer,mnar,naive,,0.3,0.9526315789473685,0.02112560452419701,0.9357142857142857,0.028670463282838766,0.9304873294346978,0.03306187414086781,0.9861772486772488,0.010823145457315712
breast_cancer,mnar,oracle,,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,unlabeled,knn,0.3,0.9403508771929825,0.016873143913746783,0.9230158730158731,0.022100983761931207,0.9132867944271453,0.026169968676909124,0.9812169312169313,0.013099579740968599
breast_cancer,mnar,unlabeled,logistic,0.3,0.9649122807017545,0.02057199894659399,0.9563492063492063,0.024290366164077964,0.9507295305884785,0.029642439431791456,0.9899470899470899,0.011762915227917156
ionosphere,mar1,naive,,0.3,0.8732394366197184,0.02816901408450706,0.8309565217391304,0.03332460503242473,0.908798185941043,0.01988391917663895,0.889913043478261,0.05135811478852565
